1.5G	WuDeepLearningCourse
1.7M	WuDeepLearningCourse/C5_W3_HomeWork_Part2_DataSet/insert_test.wav
1.7M	WuDeepLearningCourse/C5_W3_HomeWork_Part2_DataSet/chime_output.wav
1.7M	WuDeepLearningCourse/C5_W3_HomeWork_Part2_DataSet/audio_examples/train_reference.wav
1.7M	WuDeepLearningCourse/C5_W3_HomeWork_Part2_DataSet/audio_examples/my_audio.wav
1.7M	WuDeepLearningCourse/C5_W3_HomeWork_Part2_DataSet/audio_examples/insert_reference.wav
1.7M	WuDeepLearningCourse/C5_W3_HomeWork_Part2_DataSet/audio_examples/example_train.wav
1.7M	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/weights/dense_w.csv
1.6M	Tensorflow2.0xLearning/ch11/way2_test
1.6M	LeeDeepLearningCourse/2.GradientDescent/Gradient Descent (v2).pdf
1.6M	LeeDeepLearningCourse/1.Regression/Regression_slides.pdf
1.5M	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/weights/inception_4a_pool_conv_w.csv
1.5M	WuDeepLearningCourse/C4_W2_HomeWork_Part1_DataSet/test_signs.h5
1.5M	WuDeepLearningCourse/C4_W2_HomeWork_Part1_DataSet/test_images/my_three2.JPG
1.5M	WuDeepLearningCourse/C4_W2_HomeWork_Part1_DataSet/test_images/my_five.JPG
1.5M	WuDeepLearningCourse/C4_W1_HomeWork_DataSet/test_signs.h5
1.5M	WuDeepLearningCourse/C2_W3_HomeWork_DataSet/test_signs.h5
1.4M	LeeDeepLearningCourse/3.Classification/Classification (v3).pdf
1.4M	LeeDeepLearningCourse/3.Classification
1.3M	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/weights/inception_5b_pool_conv_w.csv
1.3M	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/weights/inception_5b_3x3_conv1_w.csv
1.3M	WuDeepLearningCourse/C4_W3_HomeWork_DataSet/images/mytest.jpg
1.3M	WuDeepLearningCourse/C4_W2_HomeWork_Part1_DataSet/test_images/my_two.JPG
1.3M	Tensorflow2.0xLearning/ch12/images/gan-9.png
1.3M	Tensorflow2.0xLearning/ch12/images/gan-8.png
1.3M	Tensorflow2.0xLearning/ch12/images/gan-7.png
1.3M	Tensorflow2.0xLearning/ch12/images/gan-6.png
1.3M	Tensorflow2.0xLearning/ch12/images/gan-27.png
1.3M	Tensorflow2.0xLearning/ch12/images/gan-26.png
1.3M	Tensorflow2.0xLearning/ch12/images/gan-25.png
1.3M	Tensorflow2.0xLearning/ch12/images/gan-24.png
1.3M	Tensorflow2.0xLearning/ch12/images/gan-22.png
1.3M	Tensorflow2.0xLearning/ch12/images/gan-21.png
1.3M	Tensorflow2.0xLearning/ch12/images/gan-20.png
1.3M	Tensorflow2.0xLearning/ch12/images/gan-19.png
1.3M	Tensorflow2.0xLearning/ch12/images/gan-18.png
1.3M	Tensorflow2.0xLearning/ch12/images/gan-17.png
1.3M	Tensorflow2.0xLearning/ch12/images/gan-16.png
1.3M	Tensorflow2.0xLearning/ch12/images/gan-15.png
1.3M	Tensorflow2.0xLearning/ch12/images/gan-14.png
1.3M	Tensorflow2.0xLearning/ch12/images/gan-13.png
1.3M	Tensorflow2.0xLearning/ch12/images/gan-12.png
1.3M	Tensorflow2.0xLearning/ch12/images/gan-10.png
1.3M	Tensorflow2.0xLearning/ch12/images/gan-1.png
1.2M	WuDeepLearningCourse/C4_W2_HomeWork_Part1_DataSet/test_images/my_three.JPG
1.2M	Tensorflow2.0xLearning/ch12/images/gan-5.png
1.2M	Tensorflow2.0xLearning/ch12/images/gan-4.png
1.2M	Tensorflow2.0xLearning/ch12/images/gan-23.png
1.2M	Tensorflow2.0xLearning/ch12/images/gan-2.png
1.2M	Tensorflow2.0xLearning/ch12/images/gan-11.png
1.2M	Tensorflow2.0xLearning/ch12/images/gan-0.png
1.1M	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/weights/inception_4a_3x3_conv1_w.csv
1.1M	Tensorflow2.0xLearning/ch12/images/gan-3.png
1.1M	PythonLearning/exercises
1.1M	PythonLearning
1.1M	LeeDeepLearningCourse/1.Regression/Bias and Variance (v2)_slides.pdf
1008K	WuDeepLearningCourse/C5_W3_HomeWork_Part2_DataSet/raw_data/negatives
992K	WuDeepLearningCourse/C4_W1_HomeWork_DataSet/thumbs_up.jpg
992K	WuDeepLearningCourse/C2_W3_HomeWork_DataSet/thumbs_up.jpg
936K	WuDeepLearningCourse/C4_W2_HomeWork_Part1_DataSet/test_images/my_image.jpg
932K	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/weights/inception_3c_5x5_conv2_w.csv
928K	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/weights/inception_4a_5x5_conv2_w.csv
924K	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/weights/inception_3b_5x5_conv2_w.csv
912K	WuDeepLearningCourse/C4_W4_HomeWork_Part2_DataSet/images/circle_abstract.png
880K	WuDeepLearningCourse/C4_W4_HomeWork_Part2_DataSet/images/louvre_generated.png
876K	WuDeepLearningCourse/C4_W4_HomeWork_Part2_DataSet/images/result.png
868K	WuDeepLearningCourse/C4_W2_HomeWork_Part1_DataSet/test_images/my_three_cut.jpg
852K	WuDeepLearningCourse/C4_W4_HomeWork_Part2_DataSet/images/NST_LOSS.png
840K	WuDeepLearningCourse/C4_W4_HomeWork_Part2_DataSet/images/pasargad_kashi.png
832K	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/images/distance_matrix.png
808K	WuDeepLearningCourse/C5_W3_HomeWork_Part1_DataSet/images
804K	WuDeepLearningCourse/C4_W4_HomeWork_Part2_DataSet/images/perspolis_vangogh.png
744K	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/weights/inception_4e_5x5_conv1_w.csv
736K	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/weights/inception_3c_3x3_conv1_w.csv
704K	WuDeepLearningCourse/C4_W4_HomeWork_Part2_DataSet/images/NST_GM.png
700K	WuDeepLearningCourse/C5_W1_HomeWork_Part3_DataSet/data/30s_seq.mp3
684K	WuDeepLearningCourse/C5_W3_HomeWork_Part1_DataSet/models/model.h5
668K	WuDeepLearningCourse/C4_W2_HomeWork_Part1_DataSet/test_images/my_two_cut.jpg
660K	WuDeepLearningCourse/C5_W3_HomeWork_Part1_DataSet/models/oklmkiank.h5
656K	Tensorflow2.0xLearning/ch11/way1_test
648K	WuDeepLearningCourse/C4_W3_HomeWork_DataSet/out
632K	LeeDeepLearningCourse/1.Regression/HomeWork.pdf
608K	WuDeepLearningCourse/C4_W2_HomeWork_Part1_DataSet/test_images/my_three2_cut.jpg
604K	WuDeepLearningCourse/C2_W1_HomeWork_DataSet/test_catvnoncat.h5
604K	WuDeepLearningCourse/C1_W4_HomeWork_DataSet/test_catvnoncat.h5
604K	WuDeepLearningCourse/C1_W2_HomeWork_DataSet/test_catvnoncat.h5
588K	WuDeepLearningCourse/C1_W2_HomeWork_DataSet/cat_in_iran.jpg
568K	PythonLearning/exercises/wind_statistics
528K	PythonLearning/exercises/wind_statistics/wind.data
476K	WuDeepLearningCourse/C5_W1_HomeWork_Part3_DataSet/data/30s_trained_model.mp3
456K	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/images/triplet_comparison.png
456K	LeeDeepLearningCourse/1.Regression/HomeWork/train.csv
440K	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/weights/inception_3b_3x3_conv1_w.csv
428K	WuDeepLearningCourse/C5_W1_HomeWork_Part1_DataSet
416K	WuDeepLearningCourse/C5_W3_HomeWork_Part2_DataSet/raw_data/activates/3_act3.wav
408K	WuDeepLearningCourse/C4_W3_HomeWork_DataSet/images/mytest2.jpg
400K	WuDeepLearningCourse/C4_W3_HomeWork_DataSet/out/mytest2.jpg
376K	WuDeepLearningCourse/C4_W3_HomeWork_DataSet/images/giraffe.jpg
372K	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/weights/inception_4a_5x5_conv1_w.csv
364K	WuDeepLearningCourse/C4_W4_HomeWork_Part2_DataSet/images/hidden_layers.png
344K	WuDeepLearningCourse/C5_W2_HomeWork_Part2_DataSet
328K	WuDeepLearningCourse/C5_W2_HomeWork_Part2_DataSet/data
328K	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/weights/inception_3a_3x3_conv1_w.csv
324K	WuDeepLearningCourse/C4_W4_HomeWork_Part2_DataSet/images/reshape_loss.png
316K	WuDeepLearningCourse/C4_W4_HomeWork_Part2_DataSet/images/gram.png
312K	WuDeepLearningCourse/C5_W2_HomeWork_Part2_DataSet/data/input-Copy1.txt
312K	WuDeepLearningCourse/C5_W1_HomeWork_Part1_DataSet/input.txt
304K	WuDeepLearningCourse/C5_W3_HomeWork_Part2_DataSet/raw_data/activates/1_act3.wav
304K	WuDeepLearningCourse/C4_W3_HomeWork_DataSet/images/test.jpg
296K	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/weights/inception_3b_pool_conv_w.csv
296K	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/weights/inception_3b_1x1_conv_w.csv
288K	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/images/pixel_comparison.png
280K	WuDeepLearningCourse/C5_W3_HomeWork_Part2_DataSet/XY_train/Y.npy
276K	WuDeepLearningCourse/C5_W3_HomeWork_Part2_DataSet/raw_data/activates/2_act3.wav
276K	WuDeepLearningCourse/C4_W4_HomeWork_Part2_DataSet/output/180.png
276K	WuDeepLearningCourse/C4_W4_HomeWork_Part2_DataSet/output/160.png
276K	WuDeepLearningCourse/C4_W4_HomeWork_Part2_DataSet/output/140.png
276K	WuDeepLearningCourse/C4_W4_HomeWork_Part2_DataSet/output/120.png
272K	WuDeepLearningCourse/C5_W3_HomeWork_Part2_DataSet/XY_dev/Y_dev.npy
272K	WuDeepLearningCourse/C5_W3_HomeWork_Part1_DataSet/images/attn_model.png
272K	WuDeepLearningCourse/C4_W4_HomeWork_Part2_DataSet/output/80.png
272K	WuDeepLearningCourse/C4_W4_HomeWork_Part2_DataSet/output/60.png
272K	WuDeepLearningCourse/C4_W4_HomeWork_Part2_DataSet/output/40.png
272K	WuDeepLearningCourse/C4_W4_HomeWork_Part2_DataSet/output/100.png
268K	WuDeepLearningCourse/C4_W4_HomeWork_Part2_DataSet/output/20.png
252K	WuDeepLearningCourse/C4_W4_HomeWork_Part2_DataSet/output/0.png
252K	PythonLearning/exercises/plotting
248K	WuDeepLearningCourse/C4_W3_HomeWork_DataSet/out/test.jpg
236K	WuDeepLearningCourse/C4_W4_HomeWork_Part2_DataSet/images/persian_cat.jpg
232K	WuDeepLearningCourse/C5_W3_HomeWork_Part2_DataSet/raw_data/negatives/4_0.wav
232K	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/weights/inception_3a_5x5_conv2_w.csv
228K	WuDeepLearningCourse/C4_W4_HomeWork_Part2_DataSet/images/content_plus_style.png
220K	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/weights/inception_3a_1x1_conv_w.csv
196K	LeeDeepLearningCourse/1.Regression/HomeWork/test.csv
192K	WuDeepLearningCourse/C1_W4_HomeWork_DataSet/test_Wrong.png
184K	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/weights/inception_3c_5x5_conv1_w.csv
180K	PythonLearning/exercises/filter_image
172K	WuDeepLearningCourse/C5_W3_HomeWork_Part2_DataSet/Model.png
172K	WuDeepLearningCourse/C5_W3_HomeWork_Part1_DataSet/images/attn_mechanism.png
172K	WuDeepLearningCourse/C4_W4_HomeWork_Part2_DataSet/images/monet_800600.jpg
172K	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/images/distance_kiank.png
168K	WuDeepLearningCourse/C4_W4_HomeWork_Part2_DataSet/images/louvre.jpg
168K	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/weights/conv1_w.csv
164K	WuDeepLearningCourse/C5_W3_HomeWork_Part2_DataSet/audio_examples/chime.wav
164K	Tensorflow2.0xLearning/ch11/way1_test/test2.jpg
164K	Tensorflow2.0xLearning/ch11/way1_test/test.jpg
164K	Tensorflow2.0xLearning/ch11/way1_test/Test_evaluation_method_epoch1predict.jpg
164K	Tensorflow2.0xLearning/ch11/way1_test/Test_evaluation_method_epoch0predict.jpg
164K	PythonLearning/exercises/filter_image/dc_metro.png
160K	WuDeepLearningCourse/C5_W3_HomeWork_Part2_DataSet/raw_data/activates/2.wav
160K	Tensorflow2.0xLearning/ch11/way2_test/epoch6predict.jpg
160K	Tensorflow2.0xLearning/ch11/way2_test/epoch5predict.jpg
160K	Tensorflow2.0xLearning/ch11/way2_test/epoch50predict.jpg
160K	Tensorflow2.0xLearning/ch11/way2_test/epoch50Sample.jpg
160K	Tensorflow2.0xLearning/ch11/way2_test/epoch500predict.jpg
160K	Tensorflow2.0xLearning/ch11/way2_test/epoch20predict.jpg
160K	Tensorflow2.0xLearning/ch11/way2_test/epoch20Sample.jpg
156K	Tensorflow2.0xLearning/ch11/way2_test/epoch6Sample.jpg
156K	Tensorflow2.0xLearning/ch11/way2_test/epoch500Sample.jpg
148K	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/weights/inception_3b_5x5_conv1_w.csv
148K	Tensorflow2.0xLearning/ch11/way2_test/epoch5Sample.jpg
132K	WuDeepLearningCourse/C5_W3_HomeWork_Part1_DataSet/images/date_attention2.png
132K	WuDeepLearningCourse/C5_W3_HomeWork_Part1_DataSet/images/date_attention.png
128K	WuDeepLearningCourse/C5_W3_HomeWork_Part2_DataSet/raw_data/activates/1.wav
128K	WuDeepLearningCourse/C4_W3_HomeWork_DataSet/font/FiraMono-Medium.otf
128K	WuDeepLearningCourse/C4_W3_HomeWork_DataSet/font
116K	WuDeepLearningCourse/C5_W3_HomeWork_Part2_DataSet/raw_data/negatives/3.wav
116K	WuDeepLearningCourse/C5_W3_HomeWork_Part2_DataSet/raw_data/activates/3.wav
112K	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/weights/inception_3a_pool_conv_w.csv
104K	WuDeepLearningCourse/C5_W3_HomeWork_Part2_DataSet/raw_data/negatives/5_1.wav
100K	WuDeepLearningCourse/C5_W3_HomeWork_Part2_DataSet/raw_data/negatives/1_0.wav
100K	PythonLearning/exercises/plotting/sample_plots.png
96K	WuDeepLearningCourse/C5_W3_HomeWork_Part2_DataSet/raw_data/negatives/4.wav
96K	WuDeepLearningCourse/C5_W3_HomeWork_Part2_DataSet/raw_data/negatives/2_1.wav
96K	WuDeepLearningCourse/C5_W1_HomeWork_Part2_DataSet/shakespeare.txt
96K	WuDeepLearningCourse/C5_W1_HomeWork_Part1_DataSet/shakespeare.txt
92K	WuDeepLearningCourse/C5_W1_HomeWork_Part3_DataSet/data/original_metheny.mid
92K	WuDeepLearningCourse/C4_W4_HomeWork_Part2_DataSet/images/content.jpeg
92K	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/images/f_x.png
88K	WuDeepLearningCourse/C5_W3_HomeWork_Part1_DataSet/images/table.png
88K	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/images/inception_block1a.png
80K	WuDeepLearningCourse/C5_W3_HomeWork_Part2_DataSet/raw_data/activates/3_act2.wav
80K	WuDeepLearningCourse/C4_W4_HomeWork_Part2_DataSet/output/generated_image.jpg
76K	WuDeepLearningCourse/C4_W4_HomeWork_Part2_DataSet/images/drop-of-water.jpg
76K	WuDeepLearningCourse/C4_W4_HomeWork_Part2_DataSet/images/camp-nou.jpg
76K	PythonLearning/exercises/plotting/my_plots.png
72K	WuDeepLearningCourse/C5_W3_HomeWork_Part2_DataSet/raw_data/negatives/2.wav
72K	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/weights/conv2_w.csv
72K	Cv2Learning/elastic_transform
72K	Cv2Learning
68K	WuDeepLearningCourse/C4_W4_HomeWork_Part2_DataSet/images/sandstone.jpg
64K	WuDeepLearningCourse/C5_W3_HomeWork_Part2_DataSet/raw_data/negatives/5.wav
64K	WuDeepLearningCourse/C5_W3_HomeWork_Part2_DataSet/raw_data/negatives/3_2.wav
64K	WuDeepLearningCourse/C5_W3_HomeWork_Part2_DataSet/raw_data/negatives/1.wav
64K	WuDeepLearningCourse/C5_W3_HomeWork_Part2_DataSet/raw_data/activates/2_act2.wav
64K	WuDeepLearningCourse/C5_W3_HomeWork_Part2_DataSet/raw_data/activates/1_act2.wav
60K	WuDeepLearningCourse/C5_W3_HomeWork_Part2_DataSet/raw_data/activates/4_act2.wav
56K	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/weights/inception_3a_5x5_conv1_w.csv
56K	WuDeepLearningCourse/C4_W3_HomeWork_DataSet/yad2k
56K	Cv2Learning/elastic_transform/000465_image.png
52K	WuDeepLearningCourse/C4_W4_HomeWork_Part2_DataSet/images/stone_style.jpg
52K	WuDeepLearningCourse/C4_W4_HomeWork_Part2_DataSet/images/louvre_small.jpg
52K	WuDeepLearningCourse/C4_W1_HomeWork_DataSet/model.ckpt.meta
52K	PythonLearning/exercises/plotting/dc_metro.JPG
48K	WuDeepLearningCourse/C4_W4_HomeWork_Part2_DataSet/images/monet.jpg
48K	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/inception_detail
40K	WuDeepLearningCourse/C4_W3_HomeWork_DataSet/yad2k/models
36K	WuDeepLearningCourse/C5_W1_HomeWork_Part1.py
36K	WuDeepLearningCourse/C4_W4_HomeWork_Part2_DataSet/images/cat.jpg
36K	Tensorflow2.0xLearning/ch11/KL_divergence_VAE.jpg
32K	WuDeepLearningCourse/C5_W1_HomeWork_Part3_DataSet/__pycache__
32K	WuDeepLearningCourse/C4_W4_HomeWork_Part2_DataSet/images/style300.jpg
32K	WuDeepLearningCourse/C4_W4_HomeWork_Part2_DataSet/images/persian_cat_content.jpg
32K	WuDeepLearningCourse/C4_W4_HomeWork_Part2_DataSet/images/claude-monet.jpg
32K	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/inception_detail/Face Recognition for the Happy House _original.ipynb
32K	WuDeepLearningCourse/C2_W1_HomeWork_DataSet/__pycache__
32K	Tensorflow2.0xLearning/ch10
32K	PythonLearning/exercises/dow_selection
28K	WuDeepLearningCourse/C1_W4_HomeWork_DataSet/__pycache__
28K	LeeDeepLearningCourse/1.Regression/HomeWork/submisiion
24K	WuDeepLearningCourse/C5_W1_HomeWork_Part2_DataSet/dinos.txt
24K	WuDeepLearningCourse/C4_W4_HomeWork_Part2_DataSet/images/content300.jpg
24K	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/images/danielle.png
24K	WuDeepLearningCourse/C1_W3_HomeWork_DataSet
20K	WuDeepLearningCourse/C5_W3_HomeWork_Part2.py
20K	WuDeepLearningCourse/C4_W3_HomeWork_DataSet/yad2k/models/keras_yolo.py
20K	WuDeepLearningCourse/C4_W3_HomeWork.py
